NodeId,Name,Degree,Betweenness,Eig,ClustCoeff
749558,Ahsan_Aziz,4.000000,3.092471,0.029883,0.666667
751383,Ole_W._Christensen,1.000000,0.000000,0.022943,0.000000
779216,Eliahu_Baransky,5.000000,0.000000,0.029881,1.000000
779217,Gal_Itzhak,5.000000,0.000000,0.029881,1.000000
779218,Idan_Shmuel,5.000000,0.000000,0.029881,1.000000
779219,Eli_Shoshan,23.000000,69.059524,0.063652,0.363636
806155,Gilad_Divon,5.000000,0.000000,0.028601,1.000000
806156,Ori_Radzyner,5.000000,0.000000,0.028601,1.000000
808393,Kfir_Aberman,1.000000,0.000000,0.022943,0.000000
824988,Orr_Srour,2.000000,0.000000,0.024003,1.000000
824989,Jamey_D._Young,2.000000,0.000000,0.024003,1.000000
860930,Alon_Gonen,3.000000,0.000000,0.025291,1.000000
860931,Dan_Rosenbaum,4.000000,1.000000,0.026596,0.666667
863284,Suhui_Liu,4.000000,0.000000,0.027810,1.000000
865110,Zin_Z._Khaing,6.000000,0.000000,0.030435,1.000000
865271,Shahar_Stein_Ioushua,2.000000,0.000000,0.025358,1.000000
865500,Tobias_Birnbaum,2.000000,0.000000,0.024522,1.000000
867482,Omri_Lev,3.000000,0.000000,0.027192,1.000000
867483,Tal_Wiener,3.000000,0.000000,0.027192,1.000000
874252,Gilad_Danin,4.000000,0.000000,0.027264,1.000000
874888,Gal_Mazor,3.000000,0.000000,0.026001,1.000000
874889,Assaf_Tal,3.000000,0.000000,0.026001,1.000000
875351,Tanya_Chernyakova,13.000000,22.100000,0.038949,0.410256
876293,Zhuoran_Yang,5.000000,41.798029,0.028520,0.700000
879044,Sui_Tang,2.000000,0.000000,0.024003,1.000000
880042,Fabio_Giovanneschi,4.000000,0.000000,0.028183,1.000000
880043,Maria_Antonia_Gonzalez-Huici,4.000000,0.000000,0.028183,1.000000
880749,Moshe_Salhov,3.000000,0.000000,0.026465,1.000000
880932,Tom_Zahavy,6.000000,2.833333,0.032128,0.600000
884346,Dan_Edidin,3.000000,0.916667,0.025886,0.666667
887251,Puxiao_Han,3.000000,0.000000,0.025228,1.000000
900319,Moshe_Namer,12.000000,1.142857,0.047041,0.878788
900320,Maxim_Meltsin,12.000000,1.142857,0.047041,0.878788
900321,Ron_Madmoni,12.000000,1.142857,0.047041,0.878788
900322,Shahar_Dror,8.000000,0.000000,0.038623,1.000000
900323,Robert_Ifraimov,8.000000,0.000000,0.038623,1.000000
901585,Or_Dicker,5.000000,0.000000,0.030051,1.000000
901586,Idan_Kaizerman,5.000000,0.000000,0.030051,1.000000
901587,Zeev_Zohar,5.000000,0.000000,0.030051,1.000000
902584,Tomer_Faktor,4.000000,0.750000,0.027579,0.666667
903038,Amir_Burshtein,8.000000,0.600000,0.033487,0.892857
903039,Michael_Birk,8.000000,0.600000,0.033487,0.892857
903040,Alon_Eilam,12.000000,14.600000,0.039127,0.530303
903041,Arcady_Kempinski,5.000000,0.000000,0.029346,1.000000
903262,Almog_Lahav,3.000000,0.000000,0.025802,1.000000
904727,Pingfan_Song,5.000000,0.000000,0.029714,1.000000
904912,Ron_Amit,3.000000,0.500000,0.025995,0.666667
905648,Pavel_Sidorenko,9.000000,6.166667,0.035119,0.583333
905739,Mengqi_Ren,3.000000,0.000000,0.025228,1.000000
909051,Regev_Cohen,1.000000,0.000000,0.022943,0.000000
909194,Ori_Katz,6.000000,0.000000,0.030360,1.000000
912802,Eliel_Hojman,6.000000,0.000000,0.030360,1.000000
912803,Thomas_Chaigne,6.000000,0.000000,0.030360,1.000000
914836,Oran_Shayer,4.000000,0.000000,0.028676,1.000000
918051,Shaby_Barel,4.000000,0.000000,0.027789,1.000000
919132,Robert_Beinert,2.000000,0.000000,0.024373,1.000000
926035,Meged_Shoham,3.000000,0.000000,0.025802,1.000000
932473,Alexander_Szameit,6.000000,0.000000,0.031009,1.000000
933494,Eliyahu_Osherovich,6.000000,0.000000,0.031009,1.000000
961137,Varun_Jain,4.000000,0.000000,0.028617,1.000000
968824,Rolf_Hilgendorf,8.000000,2.666667,0.037304,0.714286
987392,Roei_Levi,2.000000,0.000000,0.024003,1.000000
987393,Aharon_Cohen,2.000000,0.000000,0.024003,1.000000
987513,Haley_Kim,2.000000,0.000000,0.025444,1.000000
1105862,Douglas_Adams,3.000000,0.000000,0.025333,1.000000
1144526,Oleg_Dounaevsky,3.000000,0.000000,0.027418,1.000000
1204699,Karla_L._Miller,5.000000,1.333333,0.029702,0.700000
1307138,Etgar_Israeli,6.000000,0.000000,0.034481,1.000000
1307139,Alex_Reysenson,6.000000,0.000000,0.034481,1.000000
1365777,Andrey_Zhitnikov,3.000000,0.500000,0.027004,0.666667
1528381,Nikolaus_Hammler,2.000000,0.000000,0.024214,1.000000
1528705,Ina_Rivkin,4.000000,0.000000,0.029065,1.000000
1562646,Pierre_Khuri-Yakub,7.000000,0.000000,0.032247,1.000000
1569624,Alon_Akiva,4.000000,0.000000,0.028559,1.000000
1569625,Barak_Avraham,4.000000,0.000000,0.028559,1.000000
1774531,Kfir_M._Cohen,5.000000,36.523824,0.029157,0.600000
1942772,Ohad_Rahamim,4.000000,0.000000,0.027460,1.000000
1942773,Roey_Dekel,4.000000,0.000000,0.027460,1.000000
1944554,O._Maayan,4.000000,0.000000,0.027373,1.000000
1947256,S._Londner,5.000000,0.000000,0.029267,1.000000
1978709,Roni_Feldman,2.000000,0.000000,0.024306,1.000000
2008903,Maor_Mutzafi,3.000000,0.000000,0.026829,1.000000
2009999,Eran_Ronen,10.000000,0.000000,0.043775,1.000000
2010000,Yana_Grimovich,10.000000,0.000000,0.043775,1.000000
2010011,Yuval_Ben-Shalom,3.000000,0.000000,0.025802,1.000000
2010805,Jonathon_Spaulding,2.000000,0.000000,0.024214,1.000000
2010886,Chen_Attias,4.000000,0.000000,0.026577,1.000000
2010887,Barak_Farbman,4.000000,0.000000,0.026577,1.000000
2010888,Igor_Tselniker,4.000000,0.000000,0.026577,1.000000
2012223,Liad_Pollak,2.000000,0.000000,0.025992,1.000000
2015819,Erez_Ben-Yaacov,1.000000,0.000000,0.022943,0.000000
22560,Shahin_Mohammadi,4.000000,0.000000,0.024829,1.000000
22561,Ananth_Grama,5.000000,0.866667,0.027774,0.800000
22909,George_Kesidis,4.000000,0.000000,0.027492,1.000000
24804,Nan_Liu,8.000000,10.616047,0.045066,0.714286
33253,Yue_Zhao,7.000000,39.450106,0.039373,0.571429
36884,Lili_Zhang,6.000000,0.575000,0.024873,0.866667
58229,Mohamed-Slim_Alouini,22.000000,197.095465,0.052979,0.233766
58254,Chan-Byoung_Chae,12.000000,17.726141,0.040354,0.500000
59794,Changmin_Lee,6.000000,0.000000,0.029399,1.000000
61369,Vijay_K._Bhargava,7.000000,40.001321,0.020333,0.523810
63486,Marco_Levorato,6.000000,1.608140,0.030214,0.800000
63875,Jan_M._Rabaey,4.000000,0.000000,0.025431,1.000000
64525,Sheng_Zhou,5.000000,0.416667,0.026485,0.900000
64699,Zhisheng_Niu,6.000000,4.588095,0.028705,0.666667
64871,Weisi_Guo,10.000000,74.503848,0.035144,0.555556
65082,Sheng_Yang,6.000000,11.098659,0.033879,0.666667
66210,Fabrizio_Granelli,4.000000,0.000000,0.026159,1.000000
67258,Moe_Z._Win,9.000000,67.026308,0.031456,0.416667
69422,Anteneh_A._Gebremariam,4.000000,0.000000,0.026159,1.000000
70825,Lin_Xiao,9.000000,181.021069,0.032405,0.388889
75807,Sean_P._Meyn,6.000000,3.183333,0.019444,0.533333
76358,Alessandro_Casavola,4.000000,0.000000,0.024725,1.000000
76485,Stephen_P._Boyd,15.000000,192.481358,0.039684,0.257143
78490,Emanuele_Garone,4.000000,0.000000,0.024725,1.000000
80085,Sanjay_Lall,8.000000,6.990620,0.034007,0.642857
81719,Pravin_Varaiya,2.000000,0.000000,0.014122,1.000000
81848,Bruno_Sinopoli,6.000000,126.599423,0.027287,0.466667
86074,Todd_P._Coleman,5.000000,0.666667,0.018353,0.800000
86274,Aylin_Yener,11.000000,27.868922,0.051922,0.527273
86701,Osvaldo_Simeone,17.000000,131.976886,0.064049,0.389706
87317,Deniz_G?nd?z,17.000000,70.325648,0.058730,0.338235
87686,Syed_Ali_Jafar,17.000000,96.032108,0.057516,0.352941
87799,Larry_J._Greenstein,9.000000,22.299544,0.029863,0.555556
88137,Sang_Wu_Kim,2.000000,0.000000,0.013815,1.000000
88187,Muriel_Medard,18.000000,146.166703,0.059747,0.287582
88672,Ranjan_K._Mallik,7.000000,5.221087,0.021102,0.523810
88769,Gerhard_Kramer,13.000000,63.712296,0.054340,0.512821
89393,Shlomo_Shamai_(Shitz),18.000000,130.105693,0.061045,0.392157
125623,Peter_W._Glynn,5.000000,2.158333,0.026366,0.600000
133252,Thomas_R._Dean,4.000000,0.592075,0.026276,0.833333
138128,Stephen_B._Wicker,4.000000,47.811434,0.022457,0.333333
151130,Urbashi_Mitra,15.000000,133.719859,0.055268,0.285714
162868,Nima_Soltani,2.000000,0.000000,0.022429,1.000000
164926,Ezio_Biglieri,11.000000,23.734173,0.043562,0.581818
165826,Reinaldo_A._Valenzuela,11.000000,25.367556,0.037300,0.490909
166506,Marvin_K._Simon,9.000000,23.420342,0.025792,0.416667
166525,Yonathan_Murin,13.000000,57.708778,0.043986,0.423077
166911,Huseyin_Birkan_Yilmaz,7.000000,0.291667,0.030884,0.952381
167191,Junyoung_Nam,2.000000,0.000000,0.015252,1.000000
167443,Andreas_F._Molisch,22.000000,376.873007,0.052516,0.199134
168225,Bernd_Girod,6.000000,11.837133,0.019402,0.600000
180401,Jinyuan_Chen,5.000000,0.500000,0.028082,0.800000
202609,Ronny_Hadani,6.000000,0.000000,0.022995,1.000000
234313,Jinjun_Xiao,6.000000,21.587816,0.028952,0.666667
239024,Zhi-Quan_Luo,13.000000,235.708752,0.041140,0.320513
260221,Jinhua_Jiang,7.000000,3.531921,0.042196,0.809524
265006,Laurence_B._Milstein,10.000000,41.438367,0.035793,0.577778
279095,Nariman_Farsad,16.000000,29.093950,0.046300,0.400000
279096,Mainak_Chowdhury,20.000000,68.190945,0.058338,0.300000
279104,Andrew_W._Eckford,11.000000,12.418745,0.040347,0.581818
279204,Robert_Schober,10.000000,78.748324,0.037136,0.355556
279440,Mary_Wootters,6.000000,175.901098,0.028810,0.400000
279754,Michelle_Effros,8.000000,28.580372,0.032434,0.464286
282780,Mahnoosh_Alizadeh,9.000000,33.545575,0.036959,0.638889
282939,Md._Jahangir_Hossain,4.000000,0.000000,0.016647,1.000000
283402,Felipe_Gomez-Cuba,5.000000,0.545556,0.023573,0.800000
283957,Daniel_O'Neill,9.000000,10.164398,0.031860,0.472222
284292,Sriram_Vishwanath,16.000000,204.772721,0.051826,0.291667
288706,Dariush_Divsalar,10.000000,8.225729,0.038285,0.666667
288707,Samuel_Dolinar,8.000000,1.797619,0.031749,0.785714
288708,Larry_B._Milstein,6.000000,0.000000,0.021609,1.000000
300344,Karthik_Ganesan,6.000000,1.495833,0.031236,0.733333
326189,Mohammad_Ali_Khojastepour,4.000000,37.533462,0.023977,0.500000
326481,Haim_H._Permuter,9.000000,27.845237,0.035467,0.583333
327333,Ramesh_Johari,5.000000,0.666667,0.026547,0.800000
327453,Ritesh_Madan,8.000000,10.166665,0.034497,0.535714
327505,Xiaoqing_Zhu,6.000000,11.837133,0.019402,0.600000
334996,Gabriel_Y._Weintraub,4.000000,0.000000,0.024997,1.000000
336846,Jose_F._Paris,6.000000,0.500000,0.026715,0.866667
337779,Mikael_Johansson,5.000000,0.000000,0.026794,1.000000
355599,Neelesh_B._Mehta,5.000000,0.866667,0.019870,0.700000
355693,Changho_Suh,4.000000,1.171861,0.019233,0.500000
355728,Gerard_J._Foschini,9.000000,7.362588,0.025834,0.472222
355964,Juan_P._Pe0x0F1A-Martin,4.000000,0.333333,0.015642,0.833333
355965,Juan_M._Romero-Jerez,7.000000,2.833333,0.018636,0.666667
355966,F._Javier_Lopez-Martinez,11.000000,14.776243,0.034361,0.436364
356603,Lifang_Li,5.000000,1.717605,0.018889,0.600000
356650,Soon-Ghee_Chua,1.000000,0.000000,0.012676,0.000000
356818,Christopher_Rose,5.000000,0.271429,0.028891,0.900000
357033,Chao_Tian,6.000000,9.890313,0.030518,0.600000
357585,Vahid_Jamali,5.000000,0.250000,0.026887,0.900000
357603,Arman_Ahmadzadeh,4.000000,0.000000,0.017546,1.000000
357708,Burton_R._Saltzberg,3.000000,0.000000,0.014063,1.000000
357722,Seong_Taek_Chung,1.000000,0.000000,0.012676,0.000000
357734,Nihar_Jindal,16.000000,97.569180,0.044909,0.250000
358748,Stuart_C._Schwartz,7.000000,65.316177,0.028033,0.476190
359113,Sudhir_Srinivasa,3.000000,0.000000,0.017517,1.000000
359330,Pavan_K._Vitthaladevuni,4.000000,0.000000,0.016647,1.000000
359406,Eduardo_Martos-Naya,6.000000,0.500000,0.026715,0.866667
359739,Chris_T._K._Ng,10.000000,13.205640,0.036252,0.377778
359798,Ernest_Kurniawan,6.000000,2.784890,0.029111,0.666667
359802,Friedrich_K._Jondral,5.000000,0.000000,0.017600,1.000000
359916,Yair_Noam,6.000000,2.500000,0.026528,0.600000
360089,Farhad_Meshkati,4.000000,22.908381,0.021884,0.833333
361019,Xiaoyi_Tang,2.000000,0.000000,0.015015,1.000000
361185,Wonjong_Rhee,5.000000,1.714322,0.021237,0.700000
361523,Daniela_Tuninetti,9.000000,9.699328,0.048034,0.777778
361524,Natasha_Devroye,9.000000,18.708051,0.046082,0.611111
415082,Dmitry_Chizhik,7.000000,11.220405,0.022882,0.714286
427659,Stavros_Toumpis,1.000000,0.000000,0.012676,0.000000
428784,Ahmad_Bahai,7.000000,31.024097,0.032747,0.380952
429841,Ekine_Akuiyibo,3.000000,0.000000,0.015835,1.000000
463350,Alexandros_Manolakos,9.000000,9.146032,0.035818,0.500000
463946,Sung_Ho_Moon,3.000000,0.000000,0.013904,1.000000
464305,Ivana_Maric,14.000000,23.725748,0.052141,0.461538
464408,Boon_Sim_Thian,6.000000,2.019048,0.028024,0.733333
464587,Joshua_W._Shao,4.000000,0.000000,0.017335,1.000000
464731,Pulkit_Grover,9.000000,51.995002,0.036762,0.444444
464805,Gabriel_Aguilera,3.000000,0.000000,0.014190,1.000000
464896,Unai_Fernandez-Plazaola,5.000000,0.000000,0.017374,1.000000
464938,Russ_Islam,3.000000,0.000000,0.015478,1.000000
464984,Jianyi_Huang,4.000000,0.000000,0.016982,1.000000
465191,Reza_Mirghaderi,5.000000,0.843590,0.028402,0.800000
465247,Sina_Firouzabadi,4.000000,0.000000,0.025169,1.000000
466963,Hoi-To_Wai,11.000000,174.903235,0.040424,0.400000
496953,Holger_Jakel,5.000000,0.000000,0.017600,1.000000
586207,Sachin_Adlakha,10.000000,12.216597,0.031627,0.400000
659008,Peter_P._Lee,3.000000,0.000000,0.015021,1.000000
660650,Ayfer_Ozg?r,8.000000,5.225649,0.036664,0.607143
660673,Yifan_Liang,7.000000,2.701975,0.029021,0.666667
660804,Daniel_Zahavi,7.000000,27.529666,0.026252,0.666667
661274,Tim_Holliday,4.000000,2.365054,0.030050,0.833333
662336,Taesang_Yoo,9.000000,9.386724,0.030888,0.472222
667534,Holger_Jaekel,5.000000,0.000000,0.017600,1.000000
675092,Se_Yong_Park,3.000000,0.333333,0.017129,0.666667
675153,Haitham_A._Hindi,5.000000,0.000000,0.026794,1.000000
682181,Neta_S._Zuckerman,6.000000,2.000000,0.026585,0.666667
687210,Jeremy_Kim,3.000000,0.000000,0.024371,1.000000
751461,Michail_Tsatsanis,6.000000,0.000000,0.022995,1.000000
790670,Tobias_Renk,5.000000,0.000000,0.017600,1.000000
862468,Levan_Ghaghanidze,4.000000,0.000000,0.027004,1.000000
891135,Anton_Monk,6.000000,0.000000,0.022995,1.000000
911972,Shlomo_Rakib,6.000000,0.000000,0.022995,1.000000
917285,Ruiyang_Song,5.000000,0.500000,0.031145,0.800000
920044,Konstantinos_D._Dimou,3.000000,0.000000,0.015429,1.000000
926589,David_Pan,3.000000,0.000000,0.024473,1.000000
955561,Ahmad_R._S._Bahai,5.000000,2.869048,0.017346,0.500000
955562,Manoneet_Singh,3.000000,0.000000,0.014063,1.000000
1022680,Yueyue_Fan,5.000000,0.000000,0.022353,1.000000
1092889,Eric_Setton,4.000000,0.000000,0.015753,1.000000
1307564,Yirong_Shen,2.000000,0.000000,0.014108,1.000000
1308009,Hyung_Ho_Park,3.000000,0.000000,0.013904,1.000000
1308010,Minseok_Oh,3.000000,0.000000,0.013904,1.000000
1320513,Brian_Knott,3.000000,0.000000,0.016833,1.000000
1497461,S._Jafar,3.000000,0.000000,0.016947,1.000000
1584962,Kevin_C._Yu,1.000000,0.000000,0.012676,0.000000
1731594,Xiangheng_Liu,2.000000,0.000000,0.022429,1.000000
2033607,Georgia_Murray,2.000000,0.000000,0.015514,1.000000
